season,round,circuit_id,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
1950,1,silverstone,not found,0,0,0,0,0
1950,2,monaco,not found,0,0,0,0,0
1950,3,indianapolis,not found,0,0,0,0,0
1950,4,bremgarten,not found,0,0,0,0,0
1950,5,spa,not found,0,0,0,0,0
1950,6,reims,not found,0,0,0,0,0
1950,7,monza,not found,0,0,0,0,0
1951,1,bremgarten,not found,0,0,0,0,0
1951,2,indianapolis,not found,0,0,0,0,0
1951,3,spa,not found,0,0,0,0,0
1951,4,reims,not found,0,0,0,0,0
1951,5,silverstone,not found,0,0,0,0,0
1951,6,nurburgring,not found,0,0,0,0,0
1951,7,monza,not found,0,0,0,0,0
1951,8,pedralbes,not found,0,0,0,0,0
1952,1,bremgarten,not found,0,0,0,0,0
1952,2,indianapolis,not found,0,0,0,0,0
1952,3,spa,not found,0,0,0,0,0
1952,4,essarts,not found,0,0,0,0,0
1952,5,silverstone,not found,0,0,0,0,0
1952,6,nurburgring,not found,0,0,0,0,0
1952,7,zandvoort,not found,0,0,0,0,0
1952,8,monza,not found,0,0,0,0,0
1953,1,galvez,not found,0,0,0,0,0
1953,2,indianapolis,not found,0,0,0,0,0
1953,3,zandvoort,not found,0,0,0,0,0
1953,4,spa,not found,0,0,0,0,0
1953,5,reims,not found,0,0,0,0,0
1953,6,silverstone,not found,0,0,0,0,0
1953,7,nurburgring,not found,0,0,0,0,0
1953,8,bremgarten,not found,0,0,0,0,0
1953,9,monza,not found,0,0,0,0,0
1954,1,galvez,not found,0,0,0,0,0
1954,2,indianapolis,not found,0,0,0,0,0
1954,3,spa,not found,0,0,0,0,0
1954,4,reims,not found,0,0,0,0,0
1954,5,silverstone,not found,0,0,0,0,0
1954,6,nurburgring,not found,0,0,0,0,0
1954,7,bremgarten,not found,0,0,0,0,0
1954,8,monza,not found,0,0,0,0,0
1954,9,pedralbes,not found,0,0,0,0,0
1955,1,galvez,not found,0,0,0,0,0
1955,2,monaco,not found,0,0,0,0,0
1955,3,indianapolis,not found,0,0,0,0,0
1955,4,spa,not found,0,0,0,0,0
1955,5,zandvoort,not found,0,0,0,0,0
1955,6,aintree,not found,0,0,0,0,0
1955,7,monza,not found,0,0,0,0,0
1956,1,galvez,not found,0,0,0,0,0
1956,2,monaco,not found,0,0,0,0,0
1956,3,indianapolis,not found,0,0,0,0,0
1956,4,spa,not found,0,0,0,0,0
1956,5,reims,not found,0,0,0,0,0
1956,6,silverstone,not found,0,0,0,0,0
1956,7,nurburgring,not found,0,0,0,0,0
1956,8,monza,not found,0,0,0,0,0
1957,1,galvez,not found,0,0,0,0,0
1957,2,monaco,not found,0,0,0,0,0
1957,3,indianapolis,not found,0,0,0,0,0
1957,4,essarts,not found,0,0,0,0,0
1957,5,aintree,not found,0,0,0,0,0
1957,6,nurburgring,not found,0,0,0,0,0
1957,7,pescara,not found,0,0,0,0,0
1957,8,monza,not found,0,0,0,0,0
1958,1,galvez,not found,0,0,0,0,0
1958,2,monaco,not found,0,0,0,0,0
1958,3,zandvoort,not found,0,0,0,0,0
1958,4,indianapolis,not found,0,0,0,0,0
1958,5,spa,not found,0,0,0,0,0
1958,6,reims,not found,0,0,0,0,0
1958,7,silverstone,not found,0,0,0,0,0
1958,8,nurburgring,not found,0,0,0,0,0
1958,9,boavista,not found,0,0,0,0,0
1958,10,monza,not found,0,0,0,0,0
1958,11,ain-diab,not found,0,0,0,0,0
1959,1,monaco,not found,0,0,0,0,0
1959,2,indianapolis,not found,0,0,0,0,0
1959,3,zandvoort,not found,0,0,0,0,0
1959,4,reims,not found,0,0,0,0,0
1959,5,aintree,not found,0,0,0,0,0
1959,6,avus,not found,0,0,0,0,0
1959,7,monsanto,not found,0,0,0,0,0
1959,8,monza,not found,0,0,0,0,0
1959,9,sebring,not found,0,0,0,0,0
1960,1,galvez,not found,0,0,0,0,0
1960,2,monaco,not found,0,0,0,0,0
1960,3,indianapolis,not found,0,0,0,0,0
1960,4,zandvoort,not found,0,0,0,0,0
1960,5,spa,not found,0,0,0,0,0
1960,6,reims,not found,0,0,0,0,0
1960,7,silverstone,not found,0,0,0,0,0
1960,8,boavista,not found,0,0,0,0,0
1960,9,monza,not found,0,0,0,0,0
1960,10,riverside,not found,0,0,0,0,0
1961,1,monaco,not found,0,0,0,0,0
1961,2,zandvoort,not found,0,0,0,0,0
1961,3,spa,not found,0,0,0,0,0
1961,4,reims,not found,0,0,0,0,0
1961,5,aintree,not found,0,0,0,0,0
1961,6,nurburgring,not found,0,0,0,0,0
1961,7,monza,not found,0,0,0,0,0
1961,8,watkins_glen,not found,0,0,0,0,0
1962,1,zandvoort,not found,0,0,0,0,0
1962,2,monaco,not found,0,0,0,0,0
1962,3,spa,not found,0,0,0,0,0
1962,4,essarts,not found,0,0,0,0,0
1962,5,aintree,not found,0,0,0,0,0
1962,6,nurburgring,not found,0,0,0,0,0
1962,7,monza,not found,0,0,0,0,0
1962,8,watkins_glen,not found,0,0,0,0,0
1962,9,george,not found,0,0,0,0,0
1963,1,monaco,not found,0,0,0,0,0
1963,2,spa,not found,0,0,0,0,0
1963,3,zandvoort,not found,0,0,0,0,0
1963,4,reims,not found,0,0,0,0,0
1963,5,silverstone,not found,0,0,0,0,0
1963,6,nurburgring,not found,0,0,0,0,0
1963,7,monza,not found,0,0,0,0,0
1963,8,watkins_glen,not found,0,0,0,0,0
1963,9,rodriguez,not found,0,0,0,0,0
1963,10,george,not found,0,0,0,0,0
1964,1,monaco,not found,0,0,0,0,0
1964,2,zandvoort,not found,0,0,0,0,0
1964,3,spa,not found,0,0,0,0,0
1964,4,essarts,not found,0,0,0,0,0
1964,5,brands_hatch,not found,0,0,0,0,0
1964,6,nurburgring,not found,0,0,0,0,0
1964,7,zeltweg,not found,0,0,0,0,0
1964,8,monza,not found,0,0,0,0,0
1964,9,watkins_glen,not found,0,0,0,0,0
1964,10,rodriguez,not found,0,0,0,0,0
1965,1,george,not found,0,0,0,0,0
1965,2,monaco,not found,0,0,0,0,0
1965,3,spa,not found,0,0,0,0,0
1965,4,charade,not found,0,0,0,0,0
1965,5,silverstone,not found,0,0,0,0,0
1965,6,zandvoort,not found,0,0,0,0,0
1965,7,nurburgring,not found,0,0,0,0,0
1965,8,monza,not found,0,0,0,0,0
1965,9,watkins_glen,not found,0,0,0,0,0
1965,10,rodriguez,not found,0,0,0,0,0
1966,1,monaco,not found,0,0,0,0,0
1966,2,spa,not found,0,0,0,0,0
1966,3,reims,not found,0,0,0,0,0
1966,4,brands_hatch,not found,0,0,0,0,0
1966,5,zandvoort,not found,0,0,0,0,0
1966,6,nurburgring,not found,0,0,0,0,0
1966,7,monza,not found,0,0,0,0,0
1966,8,watkins_glen,not found,0,0,0,0,0
1966,9,rodriguez,not found,0,0,0,0,0
1967,1,kyalami,not found,0,0,0,0,0
1967,2,monaco,not found,0,0,0,0,0
1967,3,zandvoort,not found,0,0,0,0,0
1967,4,spa,not found,0,0,0,0,0
1967,5,lemans,not found,0,0,0,0,0
1967,6,silverstone,not found,0,0,0,0,0
1967,7,nurburgring,not found,0,0,0,0,0
1967,8,mosport,not found,0,0,0,0,0
1967,9,monza,not found,0,0,0,0,0
1967,10,watkins_glen,not found,0,0,0,0,0
1967,11,rodriguez,not found,0,0,0,0,0
1968,1,kyalami,not found,0,0,0,0,0
1968,2,jarama,not found,0,0,0,0,0
1968,3,monaco,not found,0,0,0,0,0
1968,4,spa,not found,0,0,0,0,0
1968,5,zandvoort,not found,0,0,0,0,0
1968,6,essarts,not found,0,0,0,0,0
1968,7,brands_hatch,not found,0,0,0,0,0
1968,8,nurburgring,not found,0,0,0,0,0
1968,9,monza,not found,0,0,0,0,0
1968,10,tremblant,not found,0,0,0,0,0
1968,11,watkins_glen,not found,0,0,0,0,0
1968,12,rodriguez,not found,0,0,0,0,0
1969,1,kyalami,not found,0,0,0,0,0
1969,2,montjuic,not found,0,0,0,0,0
1969,3,monaco,not found,0,0,0,0,0
1969,4,zandvoort,not found,0,0,0,0,0
1969,5,charade,not found,0,0,0,0,0
1969,6,silverstone,not found,0,0,0,0,0
1969,7,nurburgring,not found,0,0,0,0,0
1969,8,monza,not found,0,0,0,0,0
1969,9,mosport,not found,0,0,0,0,0
1969,10,watkins_glen,not found,0,0,0,0,0
1969,11,rodriguez,not found,0,0,0,0,0
1970,1,kyalami,not found,0,0,0,0,0
1970,2,jarama,not found,0,0,0,0,0
1970,3,monaco,not found,0,0,0,0,0
1970,4,spa,not found,0,0,0,0,0
1970,5,zandvoort,not found,0,0,0,0,0
1970,6,charade,not found,0,0,0,0,0
1970,7,brands_hatch,not found,0,0,0,0,0
1970,8,hockenheimring,not found,0,0,0,0,0
1970,9,osterreichring,not found,0,0,0,0,0
1970,10,monza,not found,0,0,0,0,0
1970,11,tremblant,not found,0,0,0,0,0
1970,12,watkins_glen,not found,0,0,0,0,0
1970,13,rodriguez,not found,0,0,0,0,0
1971,1,kyalami,not found,0,0,0,0,0
1971,2,montjuic,not found,0,0,0,0,0
1971,3,monaco,not found,0,0,0,0,0
1971,4,zandvoort,not found,0,0,0,0,0
1971,5,ricard,not found,0,0,0,0,0
1971,6,silverstone,not found,0,0,0,0,0
1971,7,nurburgring,not found,0,0,0,0,0
1971,8,osterreichring,not found,0,0,0,0,0
1971,9,monza,not found,0,0,0,0,0
1971,10,mosport,not found,0,0,0,0,0
1971,11,watkins_glen,not found,0,0,0,0,0
1972,1,galvez,not found,0,0,0,0,0
1972,2,kyalami,not found,0,0,0,0,0
1972,3,jarama,not found,0,0,0,0,0
1972,4,monaco,not found,0,0,0,0,0
1972,5,nivelles,not found,0,0,0,0,0
1972,6,charade,not found,0,0,0,0,0
1972,7,brands_hatch,not found,0,0,0,0,0
1972,8,nurburgring,not found,0,0,0,0,0
1972,9,osterreichring,not found,0,0,0,0,0
1972,10,monza,not found,0,0,0,0,0
1972,11,mosport,not found,0,0,0,0,0
1972,12,watkins_glen,not found,0,0,0,0,0
1973,1,galvez,not found,0,0,0,0,0
1973,2,interlagos,not found,0,0,0,0,0
1973,3,kyalami,not found,0,0,0,0,0
1973,4,montjuic,not found,0,0,0,0,0
1973,5,zolder,not found,0,0,0,0,0
1973,6,monaco,not found,0,0,0,0,0
1973,7,anderstorp,not found,0,0,0,0,0
1973,8,ricard,not found,0,0,0,0,0
1973,9,silverstone,not found,0,0,0,0,0
1973,10,zandvoort,not found,0,0,0,0,0
1973,11,nurburgring,not found,0,0,0,0,0
1973,12,osterreichring,not found,0,0,0,0,0
1973,13,monza,not found,0,0,0,0,0
1973,14,mosport,not found,0,0,0,0,0
1973,15,watkins_glen,not found,0,0,0,0,0
1974,1,galvez,not found,0,0,0,0,0
1974,2,interlagos,not found,0,0,0,0,0
1974,3,kyalami,not found,0,0,0,0,0
1974,4,jarama,not found,0,0,0,0,0
1974,5,nivelles,not found,0,0,0,0,0
1974,6,monaco,not found,0,0,0,0,0
1974,7,anderstorp,not found,0,0,0,0,0
1974,8,zandvoort,not found,0,0,0,0,0
1974,9,dijon,not found,0,0,0,0,0
1974,10,brands_hatch,not found,0,0,0,0,0
1974,11,nurburgring,not found,0,0,0,0,0
1974,12,osterreichring,not found,0,0,0,0,0
1974,13,monza,not found,0,0,0,0,0
1974,14,mosport,not found,0,0,0,0,0
1974,15,watkins_glen,not found,0,0,0,0,0
1975,1,galvez,not found,0,0,0,0,0
1975,2,interlagos,not found,0,0,0,0,0
1975,3,kyalami,not found,0,0,0,0,0
1975,4,montjuic,not found,0,0,0,0,0
1975,5,monaco,not found,0,0,0,0,0
1975,6,zolder,not found,0,0,0,0,0
1975,7,anderstorp,not found,0,0,0,0,0
1975,8,zandvoort,not found,0,0,0,0,0
1975,9,ricard,not found,0,0,0,0,0
1975,10,silverstone,not found,0,0,0,0,0
1975,11,nurburgring,not found,0,0,0,0,0
1975,12,osterreichring,not found,0,0,0,0,0
1975,13,monza,not found,0,0,0,0,0
1975,14,watkins_glen,not found,0,0,0,0,0
1976,1,interlagos,not found,0,0,0,0,0
1976,2,kyalami,not found,0,0,0,0,0
1976,3,long_beach,not found,0,0,0,0,0
1976,4,jarama,not found,0,0,0,0,0
1976,5,zolder,not found,0,0,0,0,0
1976,6,monaco,not found,0,0,0,0,0
1976,7,anderstorp,not found,0,0,0,0,0
1976,8,ricard,not found,0,0,0,0,0
1976,9,brands_hatch,not found,0,0,0,0,0
1976,10,nurburgring,not found,0,0,0,0,0
1976,11,osterreichring,not found,0,0,0,0,0
1976,12,zandvoort,not found,0,0,0,0,0
1976,13,monza,not found,0,0,0,0,0
1976,14,mosport,not found,0,0,0,0,0
1976,15,watkins_glen,not found,0,0,0,0,0
1976,16,fuji,not found,0,0,0,0,0
1977,1,galvez,not found,0,0,0,0,0
1977,2,interlagos,not found,0,0,0,0,0
1977,3,kyalami,not found,0,0,0,0,0
1977,4,long_beach,not found,0,0,0,0,0
1977,5,jarama,not found,0,0,0,0,0
1977,6,monaco,not found,0,0,0,0,0
1977,7,zolder,not found,0,0,0,0,0
1977,8,anderstorp,not found,0,0,0,0,0
1977,9,dijon,not found,0,0,0,0,0
1977,10,silverstone,not found,0,0,0,0,0
1977,11,hockenheimring,not found,0,0,0,0,0
1977,12,osterreichring,not found,0,0,0,0,0
1977,13,zandvoort,not found,0,0,0,0,0
1977,14,monza,not found,0,0,0,0,0
1977,15,watkins_glen,not found,0,0,0,0,0
1977,16,mosport,not found,0,0,0,0,0
1977,17,fuji,not found,0,0,0,0,0
1978,1,galvez,not found,0,0,0,0,0
1978,2,jacarepagua,not found,0,0,0,0,0
1978,3,kyalami,not found,0,0,0,0,0
1978,4,long_beach,not found,0,0,0,0,0
1978,5,monaco,not found,0,0,0,0,0
1978,6,zolder,not found,0,0,0,0,0
1978,7,jarama,not found,0,0,0,0,0
1978,8,anderstorp,not found,0,0,0,0,0
1978,9,ricard,not found,0,0,0,0,0
1978,10,brands_hatch,not found,0,0,0,0,0
1978,11,hockenheimring,not found,0,0,0,0,0
1978,12,osterreichring,not found,0,0,0,0,0
1978,13,zandvoort,not found,0,0,0,0,0
1978,14,monza,not found,0,0,0,0,0
1978,15,watkins_glen,not found,0,0,0,0,0
1978,16,villeneuve,not found,0,0,0,0,0
1979,1,galvez,not found,0,0,0,0,0
1979,2,interlagos,not found,0,0,0,0,0
1979,3,kyalami,not found,0,0,0,0,0
1979,4,long_beach,not found,0,0,0,0,0
1979,5,jarama,not found,0,0,0,0,0
1979,6,zolder,not found,0,0,0,0,0
1979,7,monaco,not found,0,0,0,0,0
1979,8,dijon,not found,0,0,0,0,0
1979,9,silverstone,not found,0,0,0,0,0
1979,10,hockenheimring,not found,0,0,0,0,0
1979,11,osterreichring,not found,0,0,0,0,0
1979,12,zandvoort,not found,0,0,0,0,0
1979,13,monza,not found,0,0,0,0,0
1979,14,villeneuve,not found,0,0,0,0,0
1979,15,watkins_glen,not found,0,0,0,0,0
1980,1,galvez,not found,0,0,0,0,0
1980,2,interlagos,not found,0,0,0,0,0
1980,3,kyalami,not found,0,0,0,0,0
1980,4,long_beach,not found,0,0,0,0,0
1980,5,zolder,not found,0,0,0,0,0
1980,6,monaco,not found,0,0,0,0,0
1980,7,ricard,not found,0,0,0,0,0
1980,8,brands_hatch,not found,0,0,0,0,0
1980,9,hockenheimring,not found,0,0,0,0,0
1980,10,osterreichring,not found,0,0,0,0,0
1980,11,zandvoort,not found,0,0,0,0,0
1980,12,imola,not found,0,0,0,0,0
1980,13,villeneuve,not found,0,0,0,0,0
1980,14,watkins_glen,not found,0,0,0,0,0
1981,1,long_beach,not found,0,0,0,0,0
1981,2,jacarepagua,not found,0,0,0,0,0
1981,3,galvez,not found,0,0,0,0,0
1981,4,imola,not found,0,0,0,0,0
1981,5,zolder,not found,0,0,0,0,0
1981,6,monaco,not found,0,0,0,0,0
1981,7,jarama,not found,0,0,0,0,0
1981,8,dijon,not found,0,0,0,0,0
1981,9,silverstone,not found,0,0,0,0,0
1981,10,hockenheimring,not found,0,0,0,0,0
1981,11,osterreichring,not found,0,0,0,0,0
1981,12,zandvoort,not found,0,0,0,0,0
1981,13,monza,not found,0,0,0,0,0
1981,14,villeneuve,not found,0,0,0,0,0
1981,15,las_vegas,not found,0,0,0,0,0
1982,1,kyalami,not found,0,0,0,0,0
1982,2,jacarepagua,not found,0,0,0,0,0
1982,3,long_beach,not found,0,0,0,0,0
1982,4,imola,not found,0,0,0,0,0
1982,5,zolder,not found,0,0,0,0,0
1982,6,monaco,not found,0,0,0,0,0
1982,7,detroit,not found,0,0,0,0,0
1982,8,villeneuve,not found,0,0,0,0,0
1982,9,zandvoort,not found,0,0,0,0,0
1982,10,brands_hatch,not found,0,0,0,0,0
1982,11,ricard,not found,0,0,0,0,0
1982,12,hockenheimring,not found,0,0,0,0,0
1982,13,osterreichring,not found,0,0,0,0,0
1982,14,dijon,not found,0,0,0,0,0
1982,15,monza,not found,0,0,0,0,0
1982,16,las_vegas,not found,0,0,0,0,0
1983,1,jacarepagua,not found,0,0,0,0,0
1983,2,long_beach,not found,0,0,0,0,0
1983,3,ricard,not found,0,0,0,0,0
1983,4,imola,not found,0,0,0,0,0
1983,5,monaco,not found,0,0,0,0,0
1983,6,spa,not found,0,0,0,0,0
1983,7,detroit,not found,0,0,0,0,0
1983,8,villeneuve,not found,0,0,0,0,0
1983,9,silverstone,not found,0,0,0,0,0
1983,10,hockenheimring,not found,0,0,0,0,0
1983,11,osterreichring,not found,0,0,0,0,0
1983,12,zandvoort,not found,0,0,0,0,0
1983,13,monza,not found,0,0,0,0,0
1983,14,brands_hatch,not found,0,0,0,0,0
1983,15,kyalami,not found,0,0,0,0,0
1984,1,jacarepagua,not found,0,0,0,0,0
1984,2,kyalami,not found,0,0,0,0,0
1984,3,zolder,not found,0,0,0,0,0
1984,4,imola,not found,0,0,0,0,0
1984,5,dijon,not found,0,0,0,0,0
1984,6,monaco,not found,0,0,0,0,0
1984,7,villeneuve,not found,0,0,0,0,0
1984,8,detroit,not found,0,0,0,0,0
1984,9,dallas,not found,0,0,0,0,0
1984,10,brands_hatch,not found,0,0,0,0,0
1984,11,hockenheimring,not found,0,0,0,0,0
1984,12,osterreichring,not found,0,0,0,0,0
1984,13,zandvoort,not found,0,0,0,0,0
1984,14,monza,not found,0,0,0,0,0
1984,15,nurburgring,not found,0,0,0,0,0
1984,16,estoril,not found,0,0,0,0,0
1985,1,jacarepagua,not found,0,0,0,0,0
1985,2,estoril,not found,0,0,0,0,0
1985,3,imola,not found,0,0,0,0,0
1985,4,monaco,not found,0,0,0,0,0
1985,5,villeneuve,not found,0,0,0,0,0
1985,6,detroit,not found,0,0,0,0,0
1985,7,ricard,not found,0,0,0,0,0
1985,8,silverstone,not found,0,0,0,0,0
1985,9,nurburgring,not found,0,0,0,0,0
1985,10,osterreichring,not found,0,0,0,0,0
1985,11,zandvoort,not found,0,0,0,0,0
1985,12,monza,not found,0,0,0,0,0
1985,13,spa,not found,0,0,0,0,0
1985,14,brands_hatch,not found,0,0,0,0,0
1985,15,kyalami,not found,0,0,0,0,0
1985,16,adelaide,not found,0,0,0,0,0
1986,1,jacarepagua,not found,0,0,0,0,0
1986,2,jerez,not found,0,0,0,0,0
1986,3,imola,not found,0,0,0,0,0
1986,4,monaco,not found,0,0,0,0,0
1986,5,spa,not found,0,0,0,0,0
1986,6,villeneuve,not found,0,0,0,0,0
1986,7,detroit,not found,0,0,0,0,0
1986,8,ricard,not found,0,0,0,0,0
1986,9,brands_hatch,not found,0,0,0,0,0
1986,10,hockenheimring,not found,0,0,0,0,0
1986,11,hungaroring,not found,0,0,0,0,0
1986,12,osterreichring,not found,0,0,0,0,0
1986,13,monza,not found,0,0,0,0,0
1986,14,estoril,not found,0,0,0,0,0
1986,15,rodriguez,not found,0,0,0,0,0
1986,16,adelaide,not found,0,0,0,0,0
1987,1,jacarepagua,not found,0,0,0,0,0
1987,2,imola,not found,0,0,0,0,0
1987,3,spa,not found,0,0,0,0,0
1987,4,monaco,not found,0,0,0,0,0
1987,5,detroit,not found,0,0,0,0,0
1987,6,ricard,not found,0,0,0,0,0
1987,7,silverstone,not found,0,0,0,0,0
1987,8,hockenheimring,not found,0,0,0,0,0
1987,9,hungaroring,not found,0,0,0,0,0
1987,10,osterreichring,not found,0,0,0,0,0
1987,11,monza,not found,0,0,0,0,0
1987,12,estoril,not found,0,0,0,0,0
1987,13,jerez,not found,0,0,0,0,0
1987,14,rodriguez,not found,0,0,0,0,0
1987,15,suzuka,not found,0,0,0,0,0
1987,16,adelaide,not found,0,0,0,0,0
1988,1,jacarepagua,not found,0,0,0,0,0
1988,2,imola,not found,0,0,0,0,0
1988,3,monaco,not found,0,0,0,0,0
1988,4,rodriguez,not found,0,0,0,0,0
1988,5,villeneuve,not found,0,0,0,0,0
1988,6,detroit,not found,0,0,0,0,0
1988,7,ricard,not found,0,0,0,0,0
1988,8,silverstone,not found,0,0,0,0,0
1988,9,hockenheimring,not found,0,0,0,0,0
1988,10,hungaroring,not found,0,0,0,0,0
1988,11,spa,not found,0,0,0,0,0
1988,12,monza,not found,0,0,0,0,0
1988,13,estoril,not found,0,0,0,0,0
1988,14,jerez,not found,0,0,0,0,0
1988,15,suzuka,not found,0,0,0,0,0
1988,16,adelaide,not found,0,0,0,0,0
1989,1,jacarepagua,not found,0,0,0,0,0
1989,2,imola,not found,0,0,0,0,0
1989,3,monaco,not found,0,0,0,0,0
1989,4,rodriguez,not found,0,0,0,0,0
1989,5,phoenix,not found,0,0,0,0,0
1989,6,villeneuve,not found,0,0,0,0,0
1989,7,ricard,not found,0,0,0,0,0
1989,8,silverstone,not found,0,0,0,0,0
1989,9,hockenheimring,not found,0,0,0,0,0
1989,10,hungaroring,not found,0,0,0,0,0
1989,11,spa,not found,0,0,0,0,0
1989,12,monza,not found,0,0,0,0,0
1989,13,estoril,not found,0,0,0,0,0
1989,14,jerez,not found,0,0,0,0,0
1989,15,suzuka,not found,0,0,0,0,0
1989,16,adelaide,not found,0,0,0,0,0
1990,1,phoenix,not found,0,0,0,0,0
1990,2,interlagos,not found,0,0,0,0,0
1990,3,imola,not found,0,0,0,0,0
1990,4,monaco,not found,0,0,0,0,0
1990,5,villeneuve,not found,0,0,0,0,0
1990,6,rodriguez,not found,0,0,0,0,0
1990,7,ricard,not found,0,0,0,0,0
1990,8,silverstone,not found,0,0,0,0,0
1990,9,hockenheimring,not found,0,0,0,0,0
1990,10,hungaroring,not found,0,0,0,0,0
1990,11,spa,not found,0,0,0,0,0
1990,12,monza,not found,0,0,0,0,0
1990,13,estoril,not found,0,0,0,0,0
1990,14,jerez,not found,0,0,0,0,0
1990,15,suzuka,not found,0,0,0,0,0
1990,16,adelaide,not found,0,0,0,0,0
1991,1,phoenix,not found,0,0,0,0,0
1991,2,interlagos,not found,0,0,0,0,0
1991,3,imola,not found,0,0,0,0,0
1991,4,monaco,not found,0,0,0,0,0
1991,5,villeneuve,not found,0,0,0,0,0
1991,6,rodriguez,not found,0,0,0,0,0
1991,7,magny_cours,not found,0,0,0,0,0
1991,8,silverstone,not found,0,0,0,0,0
1991,9,hockenheimring,not found,0,0,0,0,0
1991,10,hungaroring,not found,0,0,0,0,0
1991,11,spa,not found,0,0,0,0,0
